"inc","inc_decline","mort_to_inc","prop_inc_15","prev","prop_prev_pre","prev_ltbi","prev_to_notif","ari","prog_early","prog_cum","inc_like","inc_decline_like","inc_decline_narrow_like","mort_to_inc_like","prop_inc_15_like","prev_like","prop_prev_pre_like","prev_to_notif_like","ari_like","prev_ltbi_like","prog_early_like","prog_cum_like","log_like1","likelihood1","log_like2","likelihood2","log_like3","likelihood3","log_like4","likelihood4","prior","array","sample","round","array2"
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
231.148760420096,0.00790714273903825,0.14769097627362,0.103653259605136,245.403610905517,0.620142611151957,0.282761810865439,3.05644915523729,0.162508252912503,0.0494893510412543,0.0760091218536214,-4.5314055197598,-4.1866287896747,-3410.96705788064,2.37923338428926,2.76702696254358,-17.6653026900361,-4.54105978425593,-0.338704569218816,-20.1347012029199,1.76545509330562,3.64305380362909,3.50433077753599,4.3814341547109,79.9526156414893,-33.1520737448869,4.00163348906048e-15,-37.3387025345616,6.08145542435439e-17,-3444.11913162552,0,344.50259691574,1,15,8,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
257.619953945381,0.0192877650610821,0.136936323096893,0.121311936027488,236.598828635328,0.61363679881752,0.302368953621071,2.69487556057822,0.158704403508416,0.0504535155650109,0.0768645684809331,-7.74224574854584,2.54733336179801,-717.382197291554,1.36267905839904,3.24486014907554,-21.4179544794169,-4.97196094115238,0.486547715115595,-19.3419182543248,1.83465707107742,3.75985998473423,3.48536401169451,1.33763531896032,3.81002335469229,-39.3001114333436,8.55418160971657e-18,-36.7527780715456,1.09262539164129e-16,-756.682308724897,0,344.50259691574,1,77,9,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
276.087391234531,0.0232095173579593,0.134838022334959,0.107078665210288,260.764399903627,0.620294812273561,0.326150953303139,2.59991997730835,0.168560646698311,0.050458328269652,0.077272934796097,-11.4460618900983,3.71513785533875,-250.26039987526,1.1065431505348,2.97766201178845,-12.1731824497393,-4.53112182993595,-0.683926344984732,-21.4074622252721,1.79257832573106,3.76038696235866,3.47456964758131,-2.41852695442731,0.0890526995755643,-37.1300146420361,7.49272042250709e-17,-33.4148767866974,3.07682926777129e-15,-287.390414517296,1.5414478035601e-125,344.50259691574,1,64,10,1
251.22285547223,0.019004262106548,0.14547985272311,0.119489776450035,241.519000618138,0.600944453307919,0.297522051511924,2.5956527329717,0.157628418848103,0.0500536873967121,0.0763485705737498,-6.73980298098486,2.44001310795341,-760.310298829393,2.20899314741552,3.26100958209446,-19.2666393135804,-5.84697866866825,-0.750075772459267,-19.1186714051328,1.82660590843493,3.71414862065798,3.49739952571217,2.29835107382022,9.95774931648246,-37.2140113565105,6.88906398379426e-17,-34.7739982485571,7.90395478057122e-16,-797.524310185903,0,344.50259691574,1,69,9,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
282.664077476544,0.0204231451913129,0.149549489252245,0.109292303932626,280.811118570953,0.595143747095601,0.331049731835521,2.48610460917453,0.192348536213248,0.0507893369413662,0.0775683839109982,-13.055591532464,2.94618880906004,-557.840018386741,2.50756272002608,3.08163245029151,-7.0225000184835,-6.26204113550459,-2.84723931624514,-26.5427987381834,1.76769966547256,3.79531675513433,3.46606750167494,-4.02650761018216,0.0178365133637595,-41.1118916482812,1.39743725305004e-18,-38.1657028392212,2.65978087525736e-17,-598.951910035022,7.5594560490847e-261,344.50259691574,1,22,9,1
250.309837220613,0.0121122312642529,0.153564810691907,0.102676831669263,259.550076560561,0.599624680064222,0.301607264585985,2.8832061911068,0.173480003133786,0.0494224042971263,0.0759959874176151,-6.60850274332569,-1.11888271898103,-2183.86862960317,2.74016824274465,2.69549385031764,-12.5585424903159,-5.94057633350565,1.10076621007653,-22.4521392258052,1.83377583966346,3.63410239483816,3.50458313259552,2.36395862377145,10.6329601380477,-32.0508711227165,1.20360374732584e-14,-33.1697538416975,3.93150597888713e-15,-2215.91950072589,0,344.50259691574,1,47,8,1
276.087391234531,0.0232095173579593,0.134838022334959,0.107078665210288,260.764399903627,0.620294812273561,0.326150953303139,2.59991997730835,0.168560646698311,0.050458328269652,0.077272934796097,-11.4460618900983,3.71513785533875,-250.26039987526,1.1065431505348,2.97766201178845,-12.1731824497393,-4.53112182993595,-0.683926344984732,-21.4074622252721,1.79257832573106,3.76038696235866,3.47456964758131,-2.41852695442731,0.0890526995755643,-37.1300146420361,7.49272042250709e-17,-33.4148767866974,3.07682926777129e-15,-287.390414517296,1.5414478035601e-125,344.50259691574,1,64,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
293.203197799893,0.0156318922502782,0.146675853288984,0.110988980678511,281.135970377478,0.588620170328927,0.33529235142454,2.78598557336123,0.18784751386251,0.0513118378219304,0.0784238672361744,-15.9530256765483,0.926585423270458,-1365.68137270257,2.30347229589639,3.14491265776633,-6.95783834734438,-6.74022974127858,1.06714114335149,-25.5549847149958,1.74182726919044,3.84523547244048,3.43820990441598,-6.92775303050136,0.000980200877267105,-39.6652797371059,5.93728487299031e-18,-38.7386943138354,1.49968077240637e-17,-1405.34665243968,0,344.50259691574,1,13,9,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
251.093837348567,0.00926120813825959,0.156596693887838,0.101599629638527,270.759789135662,0.600556218049226,0.300398218145556,3.0740964408683,0.18731946275987,0.0506567634201427,0.0778309810728968,-6.72107060342406,-3.12464299310074,-2986.17273925106,2.87665862023169,2.61047443839948,-9.31955888957948,-5.87446096972131,-0.593133587595347,-25.4395878647077,1.83208408088123,3.78163724600124,3.45802638774543,2.35067711120384,10.4926720257192,-33.3889311417689,3.15770422707145e-15,-36.5135741348696,1.38789380950161e-16,-3019.56167039282,0,344.50259691574,1,53,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
254.22585529044,0.0177081884140462,0.165455077099868,0.105572395752456,255.936041131065,0.56391294227425,0.299996882766133,2.73516058006842,0.179333798577458,0.0508205016505354,0.0782100530924254,-7.19240354178612,1.91005991521524,-972.291575924663,3.09298697564857,2.89263956457527,-13.755022729554,-8.66172053053222,0.808781281384266,-23.7070645416194,1.83144280640594,3.79847253733835,3.44562054950396,1.88313235146214,6.57406492659161,-37.4462676286354,5.46125683191806e-17,-35.5362077134202,3.6882562097975e-16,-1009.7378435533,0,344.50259691574,1,79,7,1
