"array","sample","round","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","array2"
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,36,6,94170,62028,103430,146330,253,171,3406,0,0,0,0,0,0,0,24109,131622,293481,855280,2697,1953,66656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,80,9,94282,62154,104632,143216,365,318,4959,0,0,0,0,0,0,0,24173,134080,302073,842401,2670,2511,67753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,10,91759,63119,108060,142100,343,249,4315,0,0,0,0,0,0,0,22773,135423,311986,831376,2980,2328,68776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,73,8,98034,58431,104119,144519,305,245,4143,0,0,0,0,0,0,0,26347,117938,288097,871292,2541,2186,67390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,53,8,99354,55857,103302,147212,272,196,3500,0,0,0,0,0,0,0,27138,105237,272222,899767,2558,1972,67000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,90,7,91234,62096,105325,146410,328,266,4335,0,0,0,0,0,0,0,22488,129786,296140,854626,2721,2375,67458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,56,8,99265,57027,104485,145227,266,185,3330,0,0,0,0,0,0,0,27084,111018,282485,883898,2680,1999,66638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,8,112572,51840,95788,145346,257,168,3422,0,0,0,0,0,0,0,35865,97206,251321,921762,2349,1642,66047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,53,8,99354,55857,103302,147212,272,196,3500,0,0,0,0,0,0,0,27138,105237,272222,899767,2558,1972,67000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,67,8,90046,62217,109022,144791,298,226,3559,0,0,0,0,0,0,0,21851,128314,305885,848485,2939,2387,65567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,68,8,94894,60939,105820,144266,285,219,3652,0,0,0,0,0,0,0,24520,126774,298417,853630,2792,2296,67083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,41,8,96521,56524,103747,149210,252,214,3393,0,0,0,0,0,0,0,25456,105937,271337,904331,2346,2138,64183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,50,9,93838,61698,105108,144278,332,278,4442,0,0,0,0,0,0,0,23923,130624,299381,849181,2689,2424,67392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,71,9,95296,60254,106472,143699,286,205,3700,0,0,0,0,0,0,0,24749,123762,298537,855400,2787,2147,68293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
